label d7a:
    $ daily_main_mission = True
    $ m_d7a = True
    Zt "It's time to prepare [S] for the Zone and discuss the map with her."
    scene vs1-0
    with slowfade
    pause 1
    scene d7a-1
    with dissolve
    Z "I brought you something."
    scene d7a-2
    with dissolve
    S "What is it?"
    scene d7a-3
    with dissolve
    Z "You need to be properly equipped, for your journey."
    Z "So I have collected some protective gear I want you to try out."
    scene d7a-4
    with dissolve
    S "You want to play dress up, hmm?"
    Z "Yeah, right, that's exactly..."
    S "I'm kidding [persistent.dad]. I'll get ready, give me a minute!"
    scene d7a-5
    with slowfade
    Z "..."
    S "Soo, what's in the crate?"
    scene d7a-6x
    with vpunch
    Z "Is that what you call ready??!"
    scene d7a-6
    with dissolve
    S "Most of my clothes are being washed."
    scene d7a-7
    with fade
    S "And you know how I am when it comes to surprises."
    scene d7a-8
    play sound "audio/sounds/objects/chest open.mp3"
    with dissolve
    S "Let's see..."
    scene d7a-9
    with dissolve
    S "A coat... makes sense..."
    scene d7a-10
    with dissolve
    S "Gloves... a scarf... pants.."
    S "See? I didn't need to put mine on after all."
    S "The coat looks warm though, are you sure I won't melt in the sun?"
    Z "..."
    S "[persistent.dad!c]?"
    Z "Uh... no. It's mostly for the night, but there's more to it."
    Z "Temperatures can change quickly in the Zone, well beyond the normal day and night shift..."
    S "Hmmm, I see. What else... boots..."
    S "Wait, no way!"
    S "I have to try this on now..."
    scene d7a-11
    with dissolve
    S "My own gas mask!!"
    Z "Looks good {i}and{/i} it saves your life."
    S "I know right? What more do I need?"
    Z "Try it all on, and then I will give you the most important thing." #not the D
    scene d7a-12
    with dissolve
    S "Let's do it." #still not the D
    scene black
    with fade
    Z "Okay, first put these on."
    S "..."
    S "Done."
    scene d7a-12x-4
    with fade
    Z "Now... about the coat... It has 4 pockets; two are on the inside."
    Z "You need to keep your meds on you at all times."
    Z "The coat is thick enough to protect you from the dust, and it's fire resistant."
    scene d7a-12x-3
    with fade
    S "Okay, but what if-"
