label la1:
    $ m_la1 = True
    scene la-1
    play music "audio/music/background/serious ambience.mp3" fadein 3
    with slowfade
    EPN "Dear reader, if you hold this text, I can only hope that you have first read what I wrote about the end of the world, and the birth of a new one."
    EPN "Depending on your view of the world, I may have garnered your admiration or your scorn. Either way, that was the role I played on the larger stage."
    EPN "You will hopefully have come to understand my misgivings about how those things played out."
    EPN "What may have eluded you however is that my personal indiscretions and missteps, my more intimate tribulations have played a role in shaping how I now look back at those events."
    EPN "So let me enumerate to you my more private and saddest failures, so you can gain the full measure of this fallible man who is trying to impart what little wisdom his errors have granted him."
    scene la-2
    with fade
    EPN "Long before the Queen's new edicts placed in my hand the lawful dominion over the women of my concern, allowing me to act upon them and with them how I saw fit... "
    scene la-3
    with dissolve
    if persistent.da == renpy.translate_string('daughter', language = _preferences.language):
        EPN "During the nights, hidden from the eyes of my daughter Skye, while the rest of my companions were sleeping, Vale, my personal assistant, kept me company."
    else:
        EPN "During the nights, hidden from the eyes of Skye, while the rest of my companions were sleeping, my personal assistant, Vale kept me company."
    scene la-4
    with fade
    Val "Mh..."
    EPN "If it wasn't obvious by now... the true reason for her employment was far removed from her clerical and administrative duties..."
    scene la-5
    with fade
    Val "Mh... Professor..."
    scene la-6
    with dissolve
    Val "You are especially hard today."
    PS "It's nothing you can't handle. Get to work."
    scene la-7
    with dissolve
    Val "{i}*slurp*{/i}"
    PS "Don't be too loud, we can't let the others hear."
    Val "Yes, professor..."
    scene la-8
    with dissolve
    Val "Ah..."
    EPN "Much of her dignity was already lost well before the war, and long before she assumed the role of my second wife."
    EPN "Her role in the team was obvious to everyone, after all, how I chose my secretaries was by now an open secret for the other teachers on staff."
    scene la-9
    with dissolve
    Val "Nh..."
    PS "Agh... you damn tease."
    scene la-10
    with hpunch
    Val "nha...~"
    PS "Use your tongue."
    scene la-11
    with dissolve
    EPN "If I look back, to this day, I do not know the real motivations for why Vale, who was more than thirty years younger than me, would meet my expectations with the passion she put in, as I did not exactly treat her gently."
    PS "Open up, now."
    Val "Yhes..."
    show la-12-anim
    with fade
    Val "{i}*slurp*{/i}"
    PS "{i}*muffled grunt*{/i}"
    EPN "I can only explain her persistent loyalty with either a healthy sense of devotion to my title, if not to myself, a desperate need for money, or overdeveloped submissive tendencies."
    EPN "Perhaps it was a combination of all three. The universities were full of young people willing to learn, after all, but little to no actual paid work options were available."
    EPN "So there I was, stuffing my erect shaft into her petite face."
    EPN "The deeper I went, the more she stuck her tongue out to reward me. She was, to my tastes, the ideal whore."
    show la-13-anim
    with dissolve
    hide la-12-anim
    Val "Mmph.... {i}*schlurp*{/i}"
    EPN "Granted, Skye had a point when she confronted me about my hypocritical stances against her degenerate city-lifestyle."
    EPN "She was right. I was, not so secretly, a hypocrite."
    Val "Mmh..."
    show la-13-anim
    with dissolve
    hide la-12-anim
    EPN "I was using the willing mouth of a more or less desperate young woman, who just two days earlier had shared with me that her boyfriend had just proposed to her."
    EPN "Only the gods know what happened to him on that fateful day."
